

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1558                           ;	Chosen strategy is simple_byte
  1559     02B0  0841               	movf	_operation_flag,w
  1560     02B1  3A01               	xorlw	1	; case 1
  1561     02B2  1903               	skipnz
  1562     02B3  2A5C               	goto	l2734
  1563     02B4  3A03               	xorlw	3	; case 2
  1564     02B5  1903               	skipnz
  1565     02B6  2A6D               	goto	l2740
  1566     02B7  3A01               	xorlw	1	; case 3
  1567     02B8  1903               	skipnz
  1568     02B9  2A73               	goto	l2742
  1569     02BA  3A07               	xorlw	7	; case 4
  1570     02BB  1903               	skipnz
  1571     02BC  2A7E               	goto	l2744
  1572     02BD  3A01               	xorlw	1	; case 5
  1573     02BE  1903               	skipnz
  1574     02BF  2A89               	goto	l2746
  1575     02C0  3A02               	xorlw	2	; case 7
  1576     02C1  1903               	skipnz
  1577     02C2  2A94               	goto	l2748
  1578     02C3  3A0F               	xorlw	15	; case 8
  1579     02C4  1903               	skipnz
  1580     02C5  2AA4               	goto	l2752
  1581     02C6  3A01               	xorlw	1	; case 9
  1582     02C7  1903               	skipnz
  1583     02C8  2AA1               	goto	l89
  1584     02C9  3A03               	xorlw	3	; case 10
  1585     02CA  1903               	skipnz
  1586     02CB  2A9A               	goto	l88
  1587     02CC  2ACD               	goto	l2758
  1588     02CD                     l2758:
  1589                           
  1590                           ;main.c: 155: 
  1591     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1592     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1593     02CF  083E               	movf	_flag,w
  1594     02D0  1D03               	btfss	3,2
  1595     02D1  2AD3               	goto	u2381
  1596     02D2  2AD4               	goto	u2380
  1597     02D3                     u2381:
  1598     02D3  2AD9               	goto	l2762
  1599     02D4                     u2380:
  1600     02D4                     l2760:
  1601                           
  1602                           ;main.c: 156:     clcd_putch(min/10 + '0',(0x80 + 9));
  1603     02D4  300F               	movlw	15
  1604     02D5  00AF               	movwf	main@reset_flag
  1605     02D6  3000               	movlw	0
  1606     02D7  00B0               	movwf	main@reset_flag+1
  1607     02D8  2999               	goto	l2658
  1608     02D9                     l2762:
  1609     02D9  033E               	decf	_flag,w
  1610     02DA  1D03               	btfss	3,2
  1611     02DB  2ADD               	goto	u2391
  1612     02DC  2ADE               	goto	u2390
  1613     02DD                     u2391:
  1614     02DD  2999               	goto	l2658
  1615     02DE                     u2390:
  1616     02DE                     l2764:
  1617                           
  1618                           ;main.c: 158:     clcd_putch(':',(0x80 + 11));
  1619     02DE  3010               	movlw	16
  1620     02DF  00AF               	movwf	main@reset_flag
  1621     02E0  3000               	movlw	0
  1622     02E1  00B0               	movwf	main@reset_flag+1
  1623     02E2  2999               	goto	l2658
  1624     02E3  120A  118A  280C   	ljmp	start
  1625     02E6                     __end_of_main:
  1626                           
  1627                           	psect	text1
  1628     05F3                     __ptext1:	
  1629 ;; *************** function _time_display_screen *****************
  1630 ;; Defined at:
  1631 ;;		line 161 in file "main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       3       0       0       0
  1648 ;;      Totals:         0       3       0       0       0
  1649 ;;Total ram usage:        3 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 3
  1652 ;; This function calls:
  1653 ;;		___awdiv
  1654 ;;		___awmod
  1655 ;;		_clcd_print
  1656 ;;		_clcd_putch
  1657 ;;		_clear_screen
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663     05F3                     _time_display_screen:	
  1664                           ;psect for function _time_display_screen
  1665                           
  1666     05F3                     l2616:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1669                           
  1670                           
  1671                           ;main.c: 164:     clcd_print(" 4.Start/Resume",(0xC0 + 0));
  1672     05F3  3080               	movlw	128
  1673     05F4  00F6               	movwf	clcd_print@addr
  1674     05F5  30AB               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1675     05F6  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1676     05FB                     l2618:
  1677                           
  1678                           ;main.c: 168:     if(sec==0 && min ==0)
  1679     05FB  3089               	movlw	137
  1680     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1681     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1682     05FE  00A6               	movwf	clcd_putch@addr
  1683     05FF  300A               	movlw	10
  1684     0600  00F2               	movwf	___awdiv@divisor
  1685     0601  3000               	movlw	0
  1686     0602  00F3               	movwf	___awdiv@divisor+1
  1687     0603  083F               	movf	_min,w
  1688     0604  00A7               	movwf	??_time_display_screen
  1689     0605  01A8               	clrf	??_time_display_screen+1
  1690     0606  0827               	movf	??_time_display_screen,w
  1691     0607  00F4               	movwf	___awdiv@dividend
  1692     0608  0828               	movf	??_time_display_screen+1,w
  1693     0609  00F5               	movwf	___awdiv@dividend+1
  1694     060A  120A  118A  2783  120A  118A  	fcall	___awdiv
  1695     060F  0872               	movf	?___awdiv,w
  1696     0610  3E30               	addlw	48
  1697     0611  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  1698     0616                     l2620:
  1699                           
  1700                           ;main.c: 169:     {
  1701     0616  308A               	movlw	138
  1702     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1703     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1704     0619  00A6               	movwf	clcd_putch@addr
  1705     061A  300A               	movlw	10
  1706     061B  00A0               	movwf	___awmod@divisor
  1707     061C  3000               	movlw	0
  1708     061D  00A1               	movwf	___awmod@divisor+1
  1709     061E  083F               	movf	_min,w
  1710     061F  00A7               	movwf	??_time_display_screen
  1711     0620  01A8               	clrf	??_time_display_screen+1
  1712     0621  0827               	movf	??_time_display_screen,w
  1713     0622  00A2               	movwf	___awmod@dividend
  1714     0623  0828               	movf	??_time_display_screen+1,w
  1715     0624  00A3               	movwf	___awmod@dividend+1
  1716     0625  120A  118A  2498  120A  118A  	fcall	___awmod
  1717     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1718     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1719     062C  0820               	movf	?___awmod,w
  1720     062D  3E30               	addlw	48
  1721     062E  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  1722     0633                     l2622:
  1723                           
  1724                           ;main.c: 170:         clear_screen();
  1725     0633  308B               	movlw	139
  1726     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1727     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1728     0636  00A6               	movwf	clcd_putch@addr
  1729     0637  303A               	movlw	58
  1730     0638  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  1731     063D                     l2624:
  1732                           
  1733                           ;main.c: 172:         RC1 = 1 ;
  1734     063D  308C               	movlw	140
  1735     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1736     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0640  00A6               	movwf	clcd_putch@addr
  1738     0641  300A               	movlw	10
  1739     0642  00F2               	movwf	___awdiv@divisor
  1740     0643  3000               	movlw	0
  1741     0644  00F3               	movwf	___awdiv@divisor+1
  1742     0645  0840               	movf	_sec,w
  1743     0646  00A7               	movwf	??_time_display_screen
  1744     0647  01A8               	clrf	??_time_display_screen+1
  1745     0648  0827               	movf	??_time_display_screen,w
  1746     0649  00F4               	movwf	___awdiv@dividend
  1747     064A  0828               	movf	??_time_display_screen+1,w
  1748     064B  00F5               	movwf	___awdiv@dividend+1
  1749     064C  120A  118A  2783  120A  118A  	fcall	___awdiv
  1750     0651  0872               	movf	?___awdiv,w
  1751     0652  3E30               	addlw	48
  1752     0653  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  1753     0658                     l2626:
  1754                           
  1755                           ;main.c: 173:         _delay((unsigned long)((5000)*(20000000/4000.0)));
  1756     0658  308D               	movlw	141
  1757     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1758     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1759     065B  00A6               	movwf	clcd_putch@addr
  1760     065C  300A               	movlw	10
  1761     065D  00A0               	movwf	___awmod@divisor
  1762     065E  3000               	movlw	0
  1763     065F  00A1               	movwf	___awmod@divisor+1
  1764     0660  0840               	movf	_sec,w
  1765     0661  00A7               	movwf	??_time_display_screen
  1766     0662  01A8               	clrf	??_time_display_screen+1
  1767     0663  0827               	movf	??_time_display_screen,w
  1768     0664  00A2               	movwf	___awmod@dividend
  1769     0665  0828               	movf	??_time_display_screen+1,w
  1770     0666  00A3               	movwf	___awmod@dividend+1
  1771     0667  120A  118A  2498  120A  118A  	fcall	___awmod
  1772     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1773     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1774     066E  0820               	movf	?___awmod,w
  1775     066F  3E30               	addlw	48
  1776     0670  120A  158A  26AB  120A  118A  	fcall	_clcd_putch
  1777     0675                     l2628:
  1778                           
  1779                           ;main.c: 176: 
  1780     0675  30C0               	movlw	192
  1781     0676  00F6               	movwf	clcd_print@addr
  1782     0677  3056               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1783     0678  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1784     067D                     l2630:
  1785                           
  1786                           ;main.c: 177:         TMR2ON =0;
  1787     067D  3090               	movlw	144
  1788     067E  00F6               	movwf	clcd_print@addr
  1789     067F  30BE               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1790     0680  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1791     0685                     l2632:
  1792                           
  1793                           ;main.c: 178:         clear_screen();
  1794     0685  30D0               	movlw	208
  1795     0686  00F6               	movwf	clcd_print@addr
  1796     0687  30D7               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1797     0688  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1798     068D                     l2634:
  1799                           
  1800                           ;main.c: 180:     }
  1801     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1802     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1803     068F  0840               	movf	_sec,w
  1804     0690  1D03               	btfss	3,2
  1805     0691  2E93               	goto	u2231
  1806     0692  2E94               	goto	u2230
  1807     0693                     u2231:
  1808     0693  2EC7               	goto	l100
  1809     0694                     u2230:
  1810     0694                     l2636:
  1811     0694  083F               	movf	_min,w
  1812     0695  1D03               	btfss	3,2
  1813     0696  2E98               	goto	u2241
  1814     0697  2E99               	goto	u2240
  1815     0698                     u2241:
  1816     0698  2EC7               	goto	l100
  1817     0699                     u2240:
  1818     0699                     l2638:
  1819                           
  1820                           ;main.c: 181: ;main.c: 182: }
  1821     0699  120A  158A  269A  120A  118A  	fcall	_clear_screen
  1822     069E                     l2640:
  1823                           
  1824                           ;main.c: 183: 
  1825     069E  30C0               	movlw	192
  1826     069F  00F6               	movwf	clcd_print@addr
  1827     06A0  3084               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1828     06A1  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1829     06A6                     l2642:
  1830                           
  1831                           ;main.c: 184: void clear_screen(void)
  1832     06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1833     06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1834     06A8  1487               	bsf	7,1	;volatile
  1835     06A9                     l2644:
  1836                           
  1837                           ;main.c: 185: {
  1838     06A9  307F               	movlw	127
  1839     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1840     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1841     06AC  00A9               	movwf	??_time_display_screen+2
  1842     06AD  30D4               	movlw	212
  1843     06AE  00A8               	movwf	??_time_display_screen+1
  1844     06AF  3031               	movlw	49
  1845     06B0  00A7               	movwf	??_time_display_screen
  1846     06B1                     u2417:
  1847     06B1  0BA7               	decfsz	??_time_display_screen,f
  1848     06B2  2EB1               	goto	u2417
  1849     06B3  0BA8               	decfsz	??_time_display_screen+1,f
  1850     06B4  2EB1               	goto	u2417
  1851     06B5  0BA9               	decfsz	??_time_display_screen+2,f
  1852     06B6  2EB1               	goto	u2417
  1853     06B7                     l2646:
  1854                           
  1855                           ;main.c: 186:      clcd_write(0x01, 0);
  1856     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1857     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1858     06B9  1087               	bcf	7,1	;volatile
  1859     06BA                     l2648:
  1860                           
  1861                           ;main.c: 187:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1862     06BA  1107               	bcf	7,2	;volatile
  1863     06BB                     l2650:
  1864                           
  1865                           ;main.c: 189: 
  1866     06BB  1112               	bcf	18,2	;volatile
  1867     06BC                     l2652:
  1868                           
  1869                           ;main.c: 190: void menu_display_screen(void)
  1870     06BC  120A  158A  269A  120A  118A  	fcall	_clear_screen
  1871     06C1                     l2654:
  1872                           
  1873                           ;main.c: 191: {
  1874     06C1  3002               	movlw	2
  1875     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1876     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1877     06C4  00C1               	movwf	_operation_flag
  1878     06C5  3000               	movlw	0
  1879     06C6  00C2               	movwf	_operation_flag+1
  1880     06C7                     l100:
  1881     06C7  0008               	return
  1882     06C8                     __end_of_time_display_screen:
  1883                           
  1884                           	psect	text2
  1885     02E6                     __ptext2:	
  1886 ;; *************** function _set_time *****************
  1887 ;; Defined at:
  1888 ;;		line 300 in file "main.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  key             1    wreg     unsigned char 
  1891 ;;  reset_flag      2    7[BANK0 ] int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  key             1   11[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       2       0       0       0
  1904 ;;      Locals:         0       1       0       0       0
  1905 ;;      Temps:          0       2       0       0       0
  1906 ;;      Totals:         0       5       0       0       0
  1907 ;;Total ram usage:        5 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 3
  1910 ;; This function calls:
  1911 ;;		___awdiv
  1912 ;;		___awmod
  1913 ;;		___bmul
  1914 ;;		_clcd_print
  1915 ;;		_clcd_putch
  1916 ;;		_clear_screen
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     02E6                     _set_time:	
  1923                           ;psect for function _set_time
  1924                           
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1928                           ;set_time@key stored from wreg
  1929     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1930     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1931     02E8  00AB               	movwf	set_time@key
  1932     02E9                     l2458:
  1933                           
  1934                           ;main.c: 300:         blink_pos=0;;main.c: 301:         key = 0xFF;;main.c: 302:        
      +                           clcd_print("SET TIME (MM:SS)",(0x80 + 0));
  1935     02E9  01BE               	clrf	_flag
  1936     02EA                     l2460:
  1937                           
  1938                           ;main.c: 303:         clcd_print("TIME- ",(0xC0 + 0));;main.c: 304:         clcd_print("
      +                          *:CLEAR  #:ENTER",(0xD0 + 0));;main.c: 305: 
  1939     02EA  3010               	movlw	16
  1940     02EB  0627               	xorwf	set_time@reset_flag,w
  1941     02EC  0428               	iorwf	set_time@reset_flag+1,w
  1942     02ED  1D03               	btfss	3,2
  1943     02EE  2AF0               	goto	u1991
  1944     02EF  2AF1               	goto	u1990
  1945     02F0                     u1991:
  1946     02F0  2B12               	goto	l2472
  1947     02F1                     u1990:
  1948     02F1                     l2462:
  1949                           
  1950                           ;main.c: 306:     };main.c: 307: 
  1951     02F1  01BA               	clrf	set_time@key_count
  1952                           
  1953                           ;main.c: 308:     if((key!= '*')&& (key!='#')&& (key!=0xFF))
  1954     02F2  01C0               	clrf	_sec
  1955                           
  1956                           ;main.c: 309:     {
  1957     02F3  01BF               	clrf	_min
  1958                           
  1959                           ;main.c: 310:         key_count++;
  1960     02F4  01B4               	clrf	set_time@wait
  1961     02F5  01B5               	clrf	set_time@wait+1
  1962                           
  1963                           ;main.c: 311:         if(key_count <=2)
  1964     02F6  01B8               	clrf	set_time@blink
  1965                           
  1966                           ;main.c: 312:         {
  1967     02F7  01B9               	clrf	set_time@blink_pos
  1968     02F8                     l2464:
  1969                           
  1970                           ;main.c: 313:             sec = sec*10 + key;
  1971     02F8  30FF               	movlw	255
  1972     02F9  00AB               	movwf	set_time@key
  1973     02FA                     l2466:
  1974                           
  1975                           ;main.c: 314:             blink_pos =0;
  1976     02FA  3080               	movlw	128
  1977     02FB  00F6               	movwf	clcd_print@addr
  1978     02FC  3034               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1979     02FD  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1980     0302                     l2468:
  1981                           
  1982                           ;main.c: 315:         }
  1983     0302  30C0               	movlw	192
  1984     0303  00F6               	movwf	clcd_print@addr
  1985     0304  30E7               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1986     0305  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1987     030A                     l2470:
  1988                           
  1989                           ;main.c: 316:         else if((key_count >2)&&(key_count <=4))
  1990     030A  30D0               	movlw	208
  1991     030B  00F6               	movwf	clcd_print@addr
  1992     030C  3045               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1993     030D  120A  158A  2720  120A  118A  	fcall	_clcd_print
  1994     0312                     l2472:
  1995                           
  1996                           ;main.c: 320:         }
  1997     0312  302A               	movlw	42
  1998     0313  1283               	bcf	3,5	;RP0=0, select bank0
  1999     0314  1303               	bcf	3,6	;RP1=0, select bank0
  2000     0315  062B               	xorwf	set_time@key,w
  2001     0316  1903               	btfsc	3,2
  2002     0317  2B19               	goto	u2001
  2003     0318  2B1A               	goto	u2000
  2004     0319                     u2001:
  2005     0319  2B58               	goto	l2494
  2006     031A                     u2000:
  2007     031A                     l2474:
  2008     031A  3023               	movlw	35
  2009     031B  062B               	xorwf	set_time@key,w
  2010     031C  1903               	btfsc	3,2
  2011     031D  2B1F               	goto	u2011
  2012     031E  2B20               	goto	u2010
  2013     031F                     u2011:
  2014     031F  2B58               	goto	l2494
  2015     0320                     u2010:
  2016     0320                     l2476:
  2017     0320  0A2B               	incf	set_time@key,w
  2018     0321  1903               	btfsc	3,2
  2019     0322  2B24               	goto	u2021
  2020     0323  2B25               	goto	u2020
  2021     0324                     u2021:
  2022     0324  2B58               	goto	l2494
  2023     0325                     u2020:
  2024     0325                     l2478:
  2025                           
  2026                           ;main.c: 321:     };main.c: 322:     else if(key == '*')
  2027     0325  3001               	movlw	1
  2028     0326  00FF               	movwf	btemp+1
  2029     0327  087F               	movf	btemp+1,w
  2030     0328  07BA               	addwf	set_time@key_count,f
  2031     0329                     l2480:
  2032                           
  2033                           ;main.c: 323:     {
  2034     0329  3003               	movlw	3
  2035     032A  023A               	subwf	set_time@key_count,w
  2036     032B  1803               	skipnc
  2037     032C  2B2E               	goto	u2031
  2038     032D  2B2F               	goto	u2030
  2039     032E                     u2031:
  2040     032E  2B3D               	goto	l2486
  2041     032F                     u2030:
  2042     032F                     l2482:
  2043                           
  2044                           ;main.c: 324:         if(blink_pos == 0);main.c: 325:         {
  2045     032F  300A               	movlw	10
  2046     0330  00F2               	movwf	___bmul@multiplicand
  2047     0331  0840               	movf	_sec,w
  2048     0332  120A  118A  27EA  120A  118A  	fcall	___bmul
  2049     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0339  072B               	addwf	set_time@key,w
  2052     033A  00C0               	movwf	_sec
  2053     033B                     l2484:
  2054                           
  2055                           ;main.c: 326:             sec =0;
  2056     033B  01B9               	clrf	set_time@blink_pos
  2057                           
  2058                           ;main.c: 327:             key_count =0;
  2059     033C  2B82               	goto	l2516
  2060     033D                     l2486:
  2061     033D  3003               	movlw	3
  2062     033E  023A               	subwf	set_time@key_count,w
  2063     033F  1C03               	skipc
  2064     0340  2B42               	goto	u2041
  2065     0341  2B43               	goto	u2040
  2066     0342                     u2041:
  2067     0342  2B82               	goto	l2516
  2068     0343                     u2040:
  2069     0343                     l2488:
  2070     0343  3005               	movlw	5
  2071     0344  023A               	subwf	set_time@key_count,w
  2072     0345  1803               	skipnc
  2073     0346  2B48               	goto	u2051
  2074     0347  2B49               	goto	u2050
  2075     0348                     u2051:
  2076     0348  2B82               	goto	l2516
  2077     0349                     u2050:
  2078     0349                     l2490:
  2079                           
  2080                           ;main.c: 329:         else if(blink_pos ==1);main.c: 330:         {
  2081     0349  300A               	movlw	10
  2082     034A  00F2               	movwf	___bmul@multiplicand
  2083     034B  083F               	movf	_min,w
  2084     034C  120A  118A  27EA  120A  118A  	fcall	___bmul
  2085     0351  1283               	bcf	3,5	;RP0=0, select bank0
  2086     0352  1303               	bcf	3,6	;RP1=0, select bank0
  2087     0353  072B               	addwf	set_time@key,w
  2088     0354  00BF               	movwf	_min
  2089     0355                     l2492:
  2090                           
  2091                           ;main.c: 331:             min =0;
  2092     0355  01B9               	clrf	set_time@blink_pos
  2093     0356  0AB9               	incf	set_time@blink_pos,f
  2094     0357  2B82               	goto	l2516
  2095     0358                     l2494:
  2096     0358  302A               	movlw	42
  2097     0359  062B               	xorwf	set_time@key,w
  2098     035A  1D03               	btfss	3,2
  2099     035B  2B5D               	goto	u2061
  2100     035C  2B5E               	goto	u2060
  2101     035D                     u2061:
  2102     035D  2B6F               	goto	l2506
  2103     035E                     u2060:
  2104     035E                     l2496:
  2105                           
  2106                           ;main.c: 335:     else if(key == '#');main.c: 336:     {
  2107     035E  0839               	movf	set_time@blink_pos,w
  2108     035F  1D03               	btfss	3,2
  2109     0360  2B62               	goto	u2071
  2110     0361  2B63               	goto	u2070
  2111     0362                     u2071:
  2112     0362  2B66               	goto	l2500
  2113     0363                     u2070:
  2114     0363                     l2498:
  2115                           
  2116                           ;main.c: 337:         clear_screen();;main.c: 338:         operation_flag = 0x07;
  2117     0363  01C0               	clrf	_sec
  2118                           
  2119                           ;main.c: 339:         RC2 = 1;
  2120     0364  01BA               	clrf	set_time@key_count
  2121                           
  2122                           ;main.c: 340: 
  2123     0365  2B82               	goto	l2516
  2124     0366                     l2500:
  2125     0366  0339               	decf	set_time@blink_pos,w
  2126     0367  1D03               	btfss	3,2
  2127     0368  2B6A               	goto	u2081
  2128     0369  2B6B               	goto	u2080
  2129     036A                     u2081:
  2130     036A  2B82               	goto	l2516
  2131     036B                     u2080:
  2132     036B                     l2502:
  2133                           
  2134                           ;main.c: 342:         TMR2ON =1;;main.c: 343:     }
  2135     036B  01BF               	clrf	_min
  2136     036C                     l2504:
  2137                           
  2138                           ;main.c: 344: 
  2139     036C  3002               	movlw	2
  2140     036D  00BA               	movwf	set_time@key_count
  2141     036E  2B82               	goto	l2516
  2142     036F                     l2506:
  2143     036F  3023               	movlw	35
  2144     0370  062B               	xorwf	set_time@key,w
  2145     0371  1D03               	btfss	3,2
  2146     0372  2B74               	goto	u2091
  2147     0373  2B75               	goto	u2090
  2148     0374                     u2091:
  2149     0374  2B82               	goto	l2516
  2150     0375                     u2090:
  2151     0375                     l2508:
  2152                           
  2153                           ;main.c: 348:         blink=~blink;;main.c: 349: 
  2154     0375  120A  158A  269A  120A  118A  	fcall	_clear_screen
  2155     037A                     l2510:
  2156                           
  2157                           ;main.c: 350: 
  2158     037A  3007               	movlw	7
  2159     037B  1283               	bcf	3,5	;RP0=0, select bank0
  2160     037C  1303               	bcf	3,6	;RP1=0, select bank0
  2161     037D  00C1               	movwf	_operation_flag
  2162     037E  3000               	movlw	0
  2163     037F  00C2               	movwf	_operation_flag+1
  2164     0380                     l2512:
  2165                           
  2166                           ;main.c: 351:         clcd_putch(min/10 + '0',(0xC0 + 6));
  2167     0380  1507               	bsf	7,2	;volatile
  2168     0381                     l2514:
  2169                           
  2170                           ;main.c: 354: 
  2171     0381  1512               	bsf	18,2	;volatile
  2172     0382                     l2516:
  2173                           
  2174                           ;main.c: 357: 
  2175     0382  3001               	movlw	1
  2176     0383  07B4               	addwf	set_time@wait,f
  2177     0384  1803               	skipnc
  2178     0385  0AB5               	incf	set_time@wait+1,f
  2179     0386  3000               	movlw	0
  2180     0387  07B5               	addwf	set_time@wait+1,f
  2181     0388  301F               	movlw	31
